   1              		.file	"dsp.c"
 682 0014 1820DDE5 		ldrb	r2, [sp, #24]	@ zero_extendqisi2
 683              	.LVL56:
 502:calypso/dsp.c **** 	uint16_t d_ctrl_tch;
 503:calypso/dsp.c **** 	uint16_t fn, a5fn0, a5fn1;
 504:calypso/dsp.c **** 
 505:calypso/dsp.c **** 	/* d_ctrl_tch
 506:calypso/dsp.c **** 	   ----------
 507:calypso/dsp.c **** 	    bit [0..3]   -> b_chan_mode
 508:calypso/dsp.c **** 	    bit [4..7]   -> b_chan_type
 509:calypso/dsp.c **** 	    bit [8]      -> b_sync_tch_ul
 510:calypso/dsp.c **** 	    bit [9]      -> b_sync_tch_dl
 511:calypso/dsp.c **** 	    bit [10]     -> b_stop_tch_ul
 512:calypso/dsp.c **** 	    bit [11]     -> b_stop_tch_dl
 513:calypso/dsp.c **** 	    bit [12..14] -> b_tch_loop
 514:calypso/dsp.c **** 	    bit [15]     -> b_subchannel */
 515:calypso/dsp.c **** 	d_ctrl_tch = (chan_mode  << B_CHAN_MODE) |
 684              		.loc 1 515 0
 685 0018 0EC28CE1 		orr	ip, ip, lr, asl #4
 686 001c 84C78CE1 		orr	ip, ip, r4, asl #15
 687              		.loc 1 501 0
 688 0020 1430DDE5 		ldrb	r3, [sp, #20]	@ zero_extendqisi2
 689              	.LVL57:
 690              		.loc 1 515 0
 691 0024 02C48CE1 		orr	ip, ip, r2, asl #8
 692 0028 82C48CE1 		orr	ip, ip, r2, asl #9
 693 002c 03C68CE1 		orr	ip, ip, r3, asl #12
 694              		.loc 1 501 0
 695 0030 1C309DE5 		ldr	r3, [sp, #28]
 696              		.loc 1 515 0
 697 0034 0CC8A0E1 		mov	ip, ip, asl #16
 516:calypso/dsp.c **** 		     (chan_type  << B_CHAN_TYPE)  |
 517:calypso/dsp.c **** 		     (chan_sub   << B_SUBCHANNEL) |
 518:calypso/dsp.c **** 		     (sync_tch   << B_SYNC_TCH_UL) |
 519:calypso/dsp.c **** 		     (sync_tch   << B_SYNC_TCH_DL) |
 520:calypso/dsp.c **** 		     (tch_loop   << B_TCH_LOOP);
 521:calypso/dsp.c **** 
 522:calypso/dsp.c **** 	/* used for ciphering and TCH traffic */
 523:calypso/dsp.c **** 
 524:calypso/dsp.c **** 	/* d_fn
 525:calypso/dsp.c **** 	   ----
 526:calypso/dsp.c **** 
 527:calypso/dsp.c **** 	   for TCH_F:
 528:calypso/dsp.c **** 	     bit [0..7]  -> b_fn_report = (fn - (tn * 13) + 104) % 104)
 529:calypso/dsp.c **** 	     bit [8..15] -> b_fn_sid    = (fn % 104)
 530:calypso/dsp.c **** 
 531:calypso/dsp.c **** 	   for TCH_H:
 532:calypso/dsp.c **** 	                    tn_report = (tn & ~1) | subchannel
 533:calypso/dsp.c **** 	     bit [0..7]  -> b_fn_report = (fn - tn_report * 13) + 104) % 104)
 534:calypso/dsp.c **** 	     bit [8..15] -> b_fn_sid    = (fn % 104)
 535:calypso/dsp.c **** 
 536:calypso/dsp.c **** 	   for other: irrelevant
 537:calypso/dsp.c **** 	 */
 538:calypso/dsp.c **** 
 539:calypso/dsp.c **** 	if (chan_type == TCH_F) {
 698              		.loc 1 539 0
 699 0038 01005EE3 		cmp	lr, #1
 700              		.loc 1 501 0
 701 003c 0060A0E1 		mov	r6, r0
 540:calypso/dsp.c **** 		fn = ((next_time->fn - (tn * 13) + 104) % 104) |
 702              		.loc 1 540 0
 703 0040 6810A0E3 		mov	r1, #104
 704              	.LVL58:
 705              		.loc 1 515 0
 706 0044 2C78A0E1 		mov	r7, ip, lsr #16
 707              	.LVL59:
 708              		.loc 1 501 0
 709 0048 FF0003E2 		and	r0, r3, #255
 710              	.LVL60:
 711              		.loc 1 539 0
 712 004c 1800001A 		bne	.L64
 713              	.LVL61:
 714              		.loc 1 540 0
 715 0050 0D30A0E3 		mov	r3, #13
 716 0054 930000E0 		mul	r0, r3, r0
 717              	.LVL62:
 718 0058 005096E5 		ldr	r5, [r6, #0]
 719 005c 050060E0 		rsb	r0, r0, r5
 720 0060 010080E0 		add	r0, r0, r1
 721 0064 230000EA 		b	.L70
 722              	.LVL63:
 723              	.L64:
 724              	.LBB7:
 541:calypso/dsp.c **** 		     ((next_time->fn % 104) << 8);
 542:calypso/dsp.c **** 	} else if (chan_type == TCH_H) {
 543:calypso/dsp.c **** 		uint8_t tn_report = (tn & ~1) | chan_sub;
 544:calypso/dsp.c **** 		fn = ((next_time->fn - (tn_report * 13) + 104) % 104) |
 725              		.loc 1 544 0
 726 0068 FE3003E2 		and	r3, r3, #254
 727              	.LBE7:
 728              		.loc 1 542 0
 729 006c 02005EE3 		cmp	lr, #2
 730              	.LBB8:
 731              		.loc 1 544 0
 732 0070 040083E1 		orr	r0, r3, r4
 733              	.LVL64:
 734 0074 6810A0E3 		mov	r1, #104
 735              	.LBE8:
 736              		.loc 1 542 0
 737 0078 0040A0E3 		mov	r4, #0
 738              	.LVL65:
 739 007c 2B00001A 		bne	.L66
 740              	.LBB9:
 741              		.loc 1 544 0
 742 0080 0D30A0E3 		mov	r3, #13
 743 0084 930000E0 		mul	r0, r3, r0
 744 0088 005096E5 		ldr	r5, [r6, #0]
 745 008c 050060E0 		rsb	r0, r0, r5
 746 0090 680080E2 		add	r0, r0, #104
 747              	.LVL66:
 748              	.L70:
 749 0094 FEFFFFEB 		bl	__umodsi3
 750              	.LVL67:
 751 0098 6810A0E3 		mov	r1, #104
 752 009c 0040A0E1 		mov	r4, r0
 753              	.LVL68:
 754 00a0 0500A0E1 		mov	r0, r5
 755 00a4 FEFFFFEB 		bl	__umodsi3
 756 00a8 004484E1 		orr	r4, r4, r0, asl #8
 757 00ac 0448A0E1 		mov	r4, r4, asl #16
 758 00b0 2448A0E1 		mov	r4, r4, lsr #16
 759              	.LVL69:
 760              	.L66:
 761              	.LBE9:
 545:calypso/dsp.c **** 		     ((next_time->fn % 104) << 8);
 546:calypso/dsp.c **** 	} else {
 547:calypso/dsp.c **** 		/* irrelevant */
 548:calypso/dsp.c **** 		fn = 0;
 549:calypso/dsp.c **** 	}
 550:calypso/dsp.c **** 
 551:calypso/dsp.c **** 	/* a_a5fn
 552:calypso/dsp.c **** 	   ------
 553:calypso/dsp.c **** 	     byte[0] bit [0..4]  -> T2
 554:calypso/dsp.c **** 	     byte[0] bit [5..10] -> T3
 555:calypso/dsp.c **** 	     byte[1] bit [0..10] -> T1 */
 556:calypso/dsp.c **** 
 557:calypso/dsp.c **** 	a5fn0 = ((uint16_t)next_time->t3 << 5) |
 558:calypso/dsp.c **** 	         (uint16_t)next_time->t2;
 559:calypso/dsp.c **** 	a5fn1 =  (uint16_t)next_time->t1;
 560:calypso/dsp.c **** 
 561:calypso/dsp.c **** 	dsp_api.db_w->d_fn        = fn;         /* Fn_sid & Fn_report  */
 762              		.loc 1 561 0
 763 00b4 24309FE5 		ldr	r3, .L71
 764              		.loc 1 557 0
 765 00b8 0710D6E5 		ldrb	r1, [r6, #7]	@ zero_extendqisi2
 766 00bc 0620D6E5 		ldrb	r2, [r6, #6]	@ zero_extendqisi2
 767              		.loc 1 559 0
 768 00c0 B400D6E1 		ldrh	r0, [r6, #4]
 769              	.LVL70:
 770              		.loc 1 561 0
 771 00c4 083093E5 		ldr	r3, [r3, #8]
 772              		.loc 1 557 0
 773 00c8 812282E1 		orr	r2, r2, r1, asl #5
 774              	.LVL71:
 562:calypso/dsp.c **** 	dsp_api.db_w->a_a5fn[0]   = a5fn0;      /* ciphering FN part 1 */
 563:calypso/dsp.c **** 	dsp_api.db_w->a_a5fn[1]   = a5fn1;      /* ciphering FN part 2 */
 564:calypso/dsp.c **** 	dsp_api.db_w->d_ctrl_tch  = d_ctrl_tch; /* Channel config.     */
 775              		.loc 1 564 0
 776 00cc B271C3E1 		strh	r7, [r3, #18]	@ movhi
 777              		.loc 1 561 0
 778 00d0 B041C3E1 		strh	r4, [r3, #16]	@ movhi
 779              		.loc 1 562 0
 780 00d4 B821C3E1 		strh	r2, [r3, #24]	@ movhi
 781              		.loc 1 563 0
 782 00d8 BA01C3E1 		strh	r0, [r3, #26]	@ movhi
 565:calypso/dsp.c **** }
 783              		.loc 1 565 0
 784 00dc F080BDE8 		ldmfd	sp!, {r4, r5, r6, r7, pc}
 785              	.L72:
 786              		.align	2
 787              	.L71:
 788 00e0 00000000 		.word	dsp_api
 789              	.LFE32:
 791              		.section	.text.dsp_load_ciph_param,"ax",%progbits
 792              		.align	2
 793              		.global	dsp_load_ciph_param
 795              	dsp_load_ciph_param:
 796              	.LFB33:
 566:calypso/dsp.c **** 
 567:calypso/dsp.c **** void dsp_load_ciph_param(int mode, uint8_t *key)
 568:calypso/dsp.c **** {
 797              		.loc 1 568 0
 798              		@ args = 0, pretend = 0, frame = 0
 799              		@ frame_needed = 0, uses_anonymous_args = 0
 800              		@ link register save eliminated.
 801              	.LVL72:
 569:calypso/dsp.c **** 	dsp_api.ndb->d_a5mode = mode;
 802              		.loc 1 569 0
 803 0000 68309FE5 		ldr	r3, .L77
 804 0004 00C093E5 		ldr	ip, [r3, #0]
 805 0008 64309FE5 		ldr	r3, .L77+4
 570:calypso/dsp.c **** 
 571:calypso/dsp.c **** 	if (!mode || !key)
 806              		.loc 1 571 0
 807 000c 000051E3 		cmp	r1, #0
 808 0010 00005013 		cmpne	r0, #0
 809              		.loc 1 568 0
 810              		@ lr needed for prologue
 811              		.loc 1 569 0
 812 0014 B3008CE1 		strh	r0, [ip, r3]	@ movhi
 813              		.loc 1 571 0
 814 0018 1EFF2F01 		bxeq	lr
 572:calypso/dsp.c **** 		return;
 573:calypso/dsp.c **** 
 574:calypso/dsp.c **** 		/* key is expected in the same format as in RSL
 575:calypso/dsp.c **** 		 * Encryption information IE. So we need to load the
 576:calypso/dsp.c **** 		 * bytes backward in A5 unit */
 577:calypso/dsp.c **** 	dsp_api.ndb->a_kc[0] = (uint16_t)key[7] | ((uint16_t)key[6] << 8);
 815              		.loc 1 577 0
 816 001c 0620D1E5 		ldrb	r2, [r1, #6]	@ zero_extendqisi2
 817 0020 0730D1E5 		ldrb	r3, [r1, #7]	@ zero_extendqisi2
 818 0024 023483E1 		orr	r3, r3, r2, asl #8
 819 0028 48209FE5 		ldr	r2, .L77+8
 820 002c B2308CE1 		strh	r3, [ip, r2]	@ movhi
 578:calypso/dsp.c **** 	dsp_api.ndb->a_kc[1] = (uint16_t)key[5] | ((uint16_t)key[4] << 8);
 821              		.loc 1 578 0
 822 0030 0420D1E5 		ldrb	r2, [r1, #4]	@ zero_extendqisi2
 823 0034 0530D1E5 		ldrb	r3, [r1, #5]	@ zero_extendqisi2
 824 0038 023483E1 		orr	r3, r3, r2, asl #8
 825 003c 2D2EA0E3 		mov	r2, #720
 826 0040 B2308CE1 		strh	r3, [ip, r2]	@ movhi
 579:calypso/dsp.c **** 	dsp_api.ndb->a_kc[2] = (uint16_t)key[3] | ((uint16_t)key[2] << 8);
 827              		.loc 1 579 0
 828 0044 0220D1E5 		ldrb	r2, [r1, #2]	@ zero_extendqisi2
 829 0048 0330D1E5 		ldrb	r3, [r1, #3]	@ zero_extendqisi2
 830 004c 023483E1 		orr	r3, r3, r2, asl #8
 831 0050 24209FE5 		ldr	r2, .L77+12
 832 0054 B2308CE1 		strh	r3, [ip, r2]	@ movhi
 580:calypso/dsp.c **** 	dsp_api.ndb->a_kc[3] = (uint16_t)key[1] | ((uint16_t)key[0] << 8);
 833              		.loc 1 580 0
 834 0058 0020D1E5 		ldrb	r2, [r1, #0]	@ zero_extendqisi2
 835 005c 0130D1E5 		ldrb	r3, [r1, #1]	@ zero_extendqisi2
 836 0060 023483E1 		orr	r3, r3, r2, asl #8
 837 0064 B52FA0E3 		mov	r2, #724
 838 0068 B2308CE1 		strh	r3, [ip, r2]	@ movhi
 839 006c 1EFF2FE1 		bx	lr
 840              	.L78:
 841              		.align	2
 842              	.L77:
 843 0070 00000000 		.word	dsp_api
 844 0074 CE010000 		.word	462
 845 0078 CE020000 		.word	718
 846 007c D2020000 		.word	722
 847              	.LFE33:
 849              		.section	.rodata.str1.4
 850              		.align	2
 851              	.LC2:
 852 0040 64737020 		.ascii	"dsp page          : %u\012\000"
 852      70616765 
 852      20202020 
 852      20202020 
 852      20203A20 
 853              		.align	2
 854              	.LC3:
 855 0058 64737020 		.ascii	"dsp code version  : 0x%04x\012\000"
 855      636F6465 
 855      20766572 
 855      73696F6E 
 855      20203A20 
 856              		.align	2
 857              	.LC4:
 858 0074 64737020 		.ascii	"dsp checksum      : 0x%04x\012\000"
 858      63686563 
 858      6B73756D 
 858      20202020 
 858      20203A20 
 859              		.align	2
 860              	.LC5:
 861 0090 64737020 		.ascii	"dsp patch version : 0x%04x\012\000"
 861      70617463 
 861      68207665 
 861      7273696F 
 861      6E203A20 
 862              		.section	.text.dsp_dump_csum,"ax",%progbits
 863              		.align	2
 865              	dsp_dump_csum:
 866              	.LFB34:
 581:calypso/dsp.c **** }
 582:calypso/dsp.c **** 
 583:calypso/dsp.c **** #define SC_CHKSUM_VER     (BASE_API_W_PAGE_0 + (2 * (0x08DB - 0x800)))
 584:calypso/dsp.c **** static void dsp_dump_csum(void)
 585:calypso/dsp.c **** {
 867              		.loc 1 585 0
 868              		@ args = 0, pretend = 0, frame = 0
 869              		@ frame_needed = 0, uses_anonymous_args = 0
 870              	.LVL73:
 871 0000 10402DE9 		stmfd	sp!, {r4, lr}
 872              	.LCFI6:
 586:calypso/dsp.c **** 	printf("dsp page          : %u\n", dsp_api.ndb->d_dsp_page);
 873              		.loc 1 586 0
 874 0004 40409FE5 		ldr	r4, .L81
 875 0008 003094E5 		ldr	r3, [r4, #0]
 876 000c 3C009FE5 		ldr	r0, .L81+4
 877 0010 B010D3E1 		ldrh	r1, [r3, #0]
 878 0014 FEFFFFEB 		bl	printf
 587:calypso/dsp.c **** 	printf("dsp code version  : 0x%04x\n", dsp_api.db_r->a_pm[0]);
 879              		.loc 1 587 0
 880 0018 043094E5 		ldr	r3, [r4, #4]
 881 001c 30009FE5 		ldr	r0, .L81+8
 882 0020 B811D3E1 		ldrh	r1, [r3, #24]
 883 0024 FEFFFFEB 		bl	printf
 588:calypso/dsp.c **** 	printf("dsp checksum      : 0x%04x\n", dsp_api.db_r->a_pm[1]);
 884              		.loc 1 588 0
 885 0028 043094E5 		ldr	r3, [r4, #4]
 886 002c 24009FE5 		ldr	r0, .L81+12
 887 0030 BA11D3E1 		ldrh	r1, [r3, #26]
 888 0034 FEFFFFEB 		bl	printf
 589:calypso/dsp.c **** 	printf("dsp patch version : 0x%04x\n", readw(SC_CHKSUM_VER));
 889              		.loc 1 589 0
 890 0038 1C309FE5 		ldr	r3, .L81+16
 891 003c 1C009FE5 		ldr	r0, .L81+20
 892 0040 B010D3E1 		ldrh	r1, [r3, #0]
 590:calypso/dsp.c **** }
 893              		.loc 1 590 0
 894 0044 1040BDE8 		ldmfd	sp!, {r4, lr}
 895              		.loc 1 589 0
 896 0048 FEFFFFEA 		b	printf
 897              	.L82:
 898              		.align	2
 899              	.L81:
 900 004c 00000000 		.word	dsp_api
 901 0050 40000000 		.word	.LC2
 902 0054 58000000 		.word	.LC3
 903 0058 74000000 		.word	.LC4
 904 005c B601D0FF 		.word	-3145290
 905 0060 90000000 		.word	.LC5
 906              	.LFE34:
 908              		.section	.text.dsp_checksum_task,"ax",%progbits
 909              		.align	2
 910              		.global	dsp_checksum_task
 912              	dsp_checksum_task:
 913              	.LFB35:
 591:calypso/dsp.c **** 
 592:calypso/dsp.c **** void dsp_checksum_task(void)
 593:calypso/dsp.c **** {
 914              		.loc 1 593 0
 915              		@ args = 0, pretend = 0, frame = 0
 916              		@ frame_needed = 0, uses_anonymous_args = 0
 917              	.LVL74:
 918 0000 04E02DE5 		str	lr, [sp, #-4]!
 919              	.LCFI7:
 594:calypso/dsp.c **** 	dsp_dump_csum();
 920              		.loc 1 594 0
 921 0004 FEFFFFEB 		bl	dsp_dump_csum
 595:calypso/dsp.c **** 	dsp_api.db_w->d_task_md = CHECKSUM_DSP_TASK;
 922              		.loc 1 595 0
 923 0008 30309FE5 		ldr	r3, .L89
 596:calypso/dsp.c **** 	dsp_api.ndb->d_fb_mode = 1;
 924              		.loc 1 596 0
 925 000c 002093E5 		ldr	r2, [r3, #0]
 926              		.loc 1 595 0
 927 0010 083093E5 		ldr	r3, [r3, #8]
 928 0014 2110A0E3 		mov	r1, #33	@ movhi
 929 0018 B810C3E1 		strh	r1, [r3, #8]	@ movhi
 930              		.loc 1 596 0
 931 001c 0130A0E3 		mov	r3, #1	@ movhi
 932 0020 BA34C2E1 		strh	r3, [r2, #74]	@ movhi
 597:calypso/dsp.c **** 
 598:calypso/dsp.c **** 	dsp_end_scenario();
 933              		.loc 1 598 0
 934 0024 FEFFFFEB 		bl	dsp_end_scenario
 935              	.L84:
 936              	.LBB10:
 937              	.LBB11:
 938              		.loc 1 465 0
 939 0028 14309FE5 		ldr	r3, .L89+4
 940 002c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 941 0030 100013E3 		tst	r3, #16
 942 0034 0800001A 		bne	.L84
 943              	.LBE11:
 944              	.LBE10:
 599:calypso/dsp.c **** 
 600:calypso/dsp.c **** 	wait_for_frame_irq();
 601:calypso/dsp.c **** 
 602:calypso/dsp.c **** 	dsp_dump_csum();
 603:calypso/dsp.c **** }
 945              		.loc 1 603 0
 946 0038 04E09DE4 		ldr	lr, [sp], #4
 947              		.loc 1 602 0
 948 003c FEFFFFEA 		b	dsp_dump_csum
 949              	.L90:
 950              		.align	2
 951              	.L89:
 952 0040 00000000 		.word	dsp_api
 953 0044 0010FFFF 		.word	-61440
 954              	.LFE35:
 956              		.section	.text.dsp_load_apc_dac,"ax",%progbits
 957              		.align	2
 958              		.global	dsp_load_apc_dac
 960              	dsp_load_apc_dac:
 961              	.LFB36:
 604:calypso/dsp.c **** 
 605:calypso/dsp.c **** #define L1D_AUXAPC              0x0012
 606:calypso/dsp.c **** #define L1D_APCRAM              0x0014
 607:calypso/dsp.c **** 
 608:calypso/dsp.c **** void dsp_load_apc_dac(uint16_t apc)
 609:calypso/dsp.c **** {
 962              		.loc 1 609 0
 963              		@ args = 0, pretend = 0, frame = 0
 964              		@ frame_needed = 0, uses_anonymous_args = 0
 965              		@ link register save eliminated.
 966              	.LVL75:
 610:calypso/dsp.c **** 	dsp_api.db_w->d_power_ctl = (apc << 6) | L1D_AUXAPC;
 967              		.loc 1 610 0
 968 0000 14309FE5 		ldr	r3, .L93
 969              		.loc 1 609 0
 970 0004 0008A0E1 		mov	r0, r0, asl #16
 971              	.LVL76:
 972              		.loc 1 610 0
 973 0008 083093E5 		ldr	r3, [r3, #8]
 974 000c 2005A0E1 		mov	r0, r0, lsr #10
 975 0010 120080E3 		orr	r0, r0, #18
 976              		.loc 1 609 0
 977              		@ lr needed for prologue
 978              		.loc 1 610 0
 979 0014 BC01C3E1 		strh	r0, [r3, #28]	@ movhi
 611:calypso/dsp.c **** }
 980              		.loc 1 611 0
 981 0018 1EFF2FE1 		bx	lr
 982              	.L94:
 983              		.align	2
 984              	.L93:
 985 001c 00000000 		.word	dsp_api
 986              	.LFE36:
 988              		.section	.rodata.str1.4
 989              		.align	2
 990              	.LC6:
 991 00ac 41737365 		.ascii	"Assert DSP into Reset\012\000"
 991      72742044 
 991      53502069 
 991      6E746F20 
 991      52657365 
 992 00c3 00       		.align	2
 993              	.LC7:
 994 00c4 4C6F6164 		.ascii	"Loading initial DSP bootcode (API boot mode)\012\000"
 994      696E6720 
 994      696E6974 
 994      69616C20 
 994      44535020 
 995 00f2 0000     		.align	2
 996              	.LC8:
 997 00f4 52656C65 		.ascii	"Releasing DSP from Reset\012\000"
 997      6173696E 
 997      67204453 
 997      50206672 
 997      6F6D2052 
 998              		.section	.text.dsp_pre_boot,"ax",%progbits
 999              		.align	2
 1001              	dsp_pre_boot:
 1002              	.LFB19:
 1003              		.loc 1 178 0
 1004              		@ args = 0, pretend = 0, frame = 0
 1005              		@ frame_needed = 0, uses_anonymous_args = 0
 1006              	.LVL77:
 1007 0000 10402DE9 		stmfd	sp!, {r4, lr}
 1008              	.LCFI8:
 1009              		.loc 1 178 0
 1010 0004 0040A0E1 		mov	r4, r0
 1011              		.loc 1 179 0
 1012 0008 70009FE5 		ldr	r0, .L104
 1013              	.LVL78:
 1014 000c FEFFFFEB 		bl	puts
 1015              		.loc 1 180 0
 1016 0010 0200A0E3 		mov	r0, #2
 1017 0014 0110A0E3 		mov	r1, #1
 1018 0018 FEFFFFEB 		bl	calypso_reset_set
 1019              		.loc 1 182 0
 1020 001c 000054E3 		cmp	r4, #0
 1021 0020 1000000A 		beq	.L96
 1022              		.loc 1 183 0
 1023 0024 58009FE5 		ldr	r0, .L104+4
 1024 0028 FEFFFFEB 		bl	puts
 1025              		.loc 1 184 0
 1026 002c 0400A0E1 		mov	r0, r4
 1027 0030 0E1AA0E3 		mov	r1, #57344
 1028 0034 FEFFFFEB 		bl	dsp_upload_sections_api
 1029              		.loc 1 186 0
 1030 0038 48309FE5 		ldr	r3, .L104+8
 1031 003c 0020A0E3 		mov	r2, #0	@ movhi
 1032 0040 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 1033 0044 120000EA 		b	.L98
 1034              	.L96:
 1035              		.loc 1 188 0
 1036 0048 0A00A0E3 		mov	r0, #10
 1037 004c FEFFFFEB 		bl	delay_ms
 1038              	.L98:
 1039              		.loc 1 190 0
 1040 0050 34009FE5 		ldr	r0, .L104+12
 1041 0054 FEFFFFEB 		bl	puts
 1042              		.loc 1 191 0
 1043 0058 0200A0E3 		mov	r0, #2
 1044 005c 0010A0E3 		mov	r1, #0
 1045 0060 FEFFFFEB 		bl	calypso_reset_set
 1046              		.loc 1 194 0
 1047 0064 6400A0E3 		mov	r0, #100
 1048 0068 FEFFFFEB 		bl	delay_ms
 1049              	.L99:
 1050              	.LBB12:
 1051              	.LBB13:
 1052              		.loc 1 108 0
 1053 006c 14309FE5 		ldr	r3, .L104+8
 1054 0070 B030D3E1 		ldrh	r3, [r3, #0]
 1055 0074 010053E3 		cmp	r3, #1
 1056 0078 1900001A 		bne	.L99
 1057              	.LBE13:
 1058              	.LBE12:
 1059              		.loc 1 197 0
 1060 007c 1080BDE8 		ldmfd	sp!, {r4, pc}
 1061              	.L105:
 1062              		.align	2
 1063              	.L104:
 1064 0080 AC000000 		.word	.LC6
 1065 0084 C4000000 		.word	.LC7
 1066 0088 FE0FD0FF 		.word	-3141634
 1067 008c F4000000 		.word	.LC8
 1068              	.LFE19:
 1070              		.section	.rodata.str1.4
 1071 010e 0000     		.align	2
 1072              	.LC9:
 1073 0110 52656769 		.ascii	"Registers\000"
 1073      73746572 
 1073      7300
 1074 011a 0000     		.align	2
 1075              	.LC10:
 1076 011c 44524F4D 		.ascii	"DROM\000"
 1076      00
 1077 0121 000000   		.align	2
 1078              	.LC11:
 1079 0124 5044524F 		.ascii	"PDROM\000"
 1079      4D00
 1080 012a 0000     		.align	2
 1081              	.LC12:
 1082 012c 50524F4D 		.ascii	"PROM0\000"
 1082      3000
 1083 0132 0000     		.align	2
 1084              	.LC13:
 1085 0134 50524F4D 		.ascii	"PROM1\000"
 1085      3100
 1086 013a 0000     		.align	2
 1087              	.LC14:
 1088 013c 50524F4D 		.ascii	"PROM2\000"
 1088      3200
 1089 0142 0000     		.align	2
 1090              	.LC15:
 1091 0144 50524F4D 		.ascii	"PROM3\000"
 1091      3300
 1092              		.section	.rodata
 1093              		.align	2
 1096              	dr.2461:
 1097 0018 10010000 		.word	.LC9
 1098 001c 00000000 		.word	0
 1099 0020 60000000 		.word	96
 1100 0024 03000000 		.word	3
 1101 0028 1C010000 		.word	.LC10
 1102 002c 00900000 		.word	36864
 1103 0030 00500000 		.word	20480
 1104 0034 05000000 		.word	5
 1105 0038 24010000 		.word	.LC11
 1106 003c 00E00000 		.word	57344
 1107 0040 00200000 		.word	8192
 1108 0044 05000000 		.word	5
 1109 0048 2C010000 		.word	.LC12
 1110 004c 00700000 		.word	28672
 1111 0050 00700000 		.word	28672
 1112 0054 04000000 		.word	4
 1113 0058 34010000 		.word	.LC13
 1114 005c 00800100 		.word	98304
 1115 0060 00800000 		.word	32768
 1116 0064 04000000 		.word	4
 1117 0068 3C010000 		.word	.LC14
 1118 006c 00800200 		.word	163840
 1119 0070 00800000 		.word	32768
 1120 0074 04000000 		.word	4
 1121 0078 44010000 		.word	.LC15
 1122 007c 00800300 		.word	229376
 1123 0080 00200000 		.word	8192
 1124 0084 04000000 		.word	4
 1125 0088 00000000 		.word	0
 1126 008c 00000000 		.word	0
 1127 0090 00000000 		.word	0
 1128 0094 FFFFFFFF 		.word	-1
 1129              		.section	.rodata.str1.4
 1130 014a 0000     		.align	2
 1131              	.LC16:
 1132 014c 44535020 		.ascii	"DSP bootloader version 0x%04x\012\000"
 1132      626F6F74 
 1132      6C6F6164 
 1132      65722076 
 1132      65727369 
 1133 016b 00       		.align	2
 1134              	.LC17:
 1135 016c 44535020 		.ascii	"DSP dump: %s [%05x-%05x]\012\000"
 1135      64756D70 
 1135      3A202573 
 1135      205B2530 
 1135      35782D25 
 1136 0186 0000     		.align	2
 1137              	.LC18:
 1138 0188 25303578 		.ascii	"%05x : \000"
 1138      203A2000 
 1139              		.align	2
 1140              	.LC19:
 1141 0190 25303468 		.ascii	"%04hx%c\000"
 1141      78256300 
 1142              		.align	2
 1143              	.LC20:
 1144 0198 0A00     		.ascii	"\012\000"
 1145              		.section	.text.dsp_dump,"ax",%progbits
 1146              		.align	2
 1147              		.global	dsp_dump
 1149              	dsp_dump:
 1150              	.LFB38:
 612:calypso/dsp.c **** 
 613:calypso/dsp.c **** 
 614:calypso/dsp.c **** static void _dsp_dump_range(uint32_t addr, uint32_t size, int mode)
 615:calypso/dsp.c **** {
 616:calypso/dsp.c **** 	uint32_t bs;
 617:calypso/dsp.c **** 
 618:calypso/dsp.c **** 	/* Mode selection */
 619:calypso/dsp.c **** 	writew(mode, BASE_API_RAM);
 620:calypso/dsp.c **** 	writew(BL_CMD_COPY_MODE, BL_CMD_STATUS);
 621:calypso/dsp.c **** 	dsp_bl_wait_ready();
 622:calypso/dsp.c **** 
 623:calypso/dsp.c **** 	/* Block by block dump */
 624:calypso/dsp.c **** 	while (size) {
 625:calypso/dsp.c **** 		volatile uint16_t *api = (volatile uint16_t *)BASE_API_RAM;
 626:calypso/dsp.c **** 
 627:calypso/dsp.c **** 		bs = (size > BL_MAX_BLOCK_SIZE) ? BL_MAX_BLOCK_SIZE : size;
 628:calypso/dsp.c **** 		size -= bs;
 629:calypso/dsp.c **** 
 630:calypso/dsp.c **** 		writew(addr >> 16, BL_ADDR_HI);
 631:calypso/dsp.c **** 		writew(addr & 0xffff, BL_ADDR_LO);
 632:calypso/dsp.c **** 		writew(bs, BL_SIZE);
 633:calypso/dsp.c **** 		writew(BL_CMD_COPY_BLOCK, BL_CMD_STATUS);
 634:calypso/dsp.c **** 
 635:calypso/dsp.c **** 		dsp_bl_wait_ready();
 636:calypso/dsp.c **** 
 637:calypso/dsp.c **** 		while (bs--) {
 638:calypso/dsp.c **** 			/* FIXME workaround: small delay to prevent overflowing
 639:calypso/dsp.c **** 			 * the sercomm buffer */
 640:calypso/dsp.c **** 			delay_ms(2);
 641:calypso/dsp.c **** 			if ((addr&15)==0)
 642:calypso/dsp.c **** 				printf("%05x : ", addr);
 643:calypso/dsp.c **** 			printf("%04hx%c", *api++, ((addr&15)==15)?'\n':' ');
 644:calypso/dsp.c **** 			addr++;
 645:calypso/dsp.c **** 		}
 646:calypso/dsp.c **** 	};
 647:calypso/dsp.c **** 	puts("\n");
 648:calypso/dsp.c **** }
 649:calypso/dsp.c **** 
